Day	Total							
17-5-2016	41							
18-5-2016	42							
19-5-2016	53							
20-5-2016	67							
21-5-2016	60							
22-5-2016	58							
23-5-2016	37							
24-5-2016	63							
25-5-2016	55							
26-5-2016	44							
27-5-2016	53							
28-5-2016	65							
29-5-2016	53							
30-5-2016	43							
31-5-2016	59							
